Date	ABB	Actelion	Adecco	Alcon	Alusuisse	Baloise	Ciba_SC	Ciba_Geigy_I	Ciba_Geigy_PS	Clariant	Compagnie_Financiere_Richemont	Credit_Suisse_Group	Credit_Suisse_Holding	Elektrowatt	EMS_Chemie_Holding	Geberit	Georg_Fischer	Givaudan	Holcim	Jacobs_Suchard	Julius_Baer_Group	Kudelski	LafargeHolcim	Lonza_Group	Merck_Serono	Nestle_I	Nestle_PS	Nobel_Biocare_Holding	Novartis_I	Novartis_N	OC_Oerlikon_Corporation	Pargesa_Holding	Partners_Group	Roche_Holding	SAirGroup	Sandoz_PS	Sandoz_N	Schweizerische_Volksbank_StN	Schweizerische_Volksbank_ST	SGS	Sika	Societe_Internationale_Pirelli	Sulzer	Swiss_Bank_I	Swiss_Bank_PS	Swiss_Bank_N	Swiss_Life_Holding_I	Swiss_Life_Holding_N	Swiss_Re	Swissair	Swisscom	Syngenta	Synthes	The_Swatch_Group_I	The_Swatch_Group_N	Transocean	UBS_N	UBS_PS	UBS_I	Winterthur	Zurich_Insurance_Group_I	Zurich_Insurance_Group_N
1988-06-30	5.294	NA	155.845	NA	NA	NA	NA	668.55	305.75	NA	NA	NA	76.45	296.7	NA	NA	NA	NA	98.75	7890	NA	NA	NA	NA	NA	834.87	4.103	NA	NA	NA	17.294	30.672	NA	11.166	NA	467.5	NA	158.67	NA	NA	NA	222.89	NA	351	292	NA	NA	NA	16.554	1068.24	NA	NA	NA	NA	NA	NA	NA	112.5	610.87	955.02	1406.93	NA
1988-07-29	4.982	NA	157.232	NA	NA	NA	NA	649.82	301.81	NA	NA	NA	77.05	294.23	NA	NA	NA	NA	97.82	7700	NA	NA	NA	NA	NA	817.19	4.006	NA	NA	NA	16.325	31.068	NA	11.329	NA	491.85	NA	155.73	NA	NA	NA	217	NA	380	299	NA	NA	NA	16.637	1125.22	NA	NA	NA	NA	NA	NA	NA	116	648.19	972.96	1397.3	NA
1988-08-31	5.049	NA	162.319	NA	NA	NA	NA	648.83	315.62	NA	NA	NA	75.54	286.81	NA	NA	NA	NA	97.36	7500	NA	NA	NA	NA	NA	816.69	4.123	NA	NA	NA	19.715	31.661	NA	11.119	NA	478.21	NA	154.75	NA	NA	NA	212.8	NA	357	291	NA	NA	NA	16.802	1082.49	NA	NA	NA	NA	NA	NA	NA	113.5	624.61	937.09	1319	NA
1988-09-30	5.527	NA	171.476	NA	NA	NA	NA	668.55	327.45	NA	NA	NA	80.83	279.89	NA	NA	184.4	NA	98.29	7750	NA	NA	NA	NA	NA	859.42	4.133	NA	NA	NA	21.444	33.541	NA	11.935	NA	481.13	NA	152.79	NA	NA	NA	207.75	NA	375	303	NA	NA	NA	16.94	1101.48	NA	NA	NA	NA	NA	NA	NA	114.5	639.35	1008.82	1373.21	NA
1988-10-31	5.928	NA	175.73	NA	NA	NA	NA	685.31	353.1	NA	NA	NA	87.03	292.75	NA	NA	179.771	NA	99.77	7680	NA	NA	NA	NA	NA	873.17	4.264	NA	NA	NA	20.96	32.057	NA	11.842	NA	479.19	NA	NA	NA	NA	NA	224.57	NA	391	313	NA	NA	NA	17.518	1125.22	NA	NA	NA	NA	NA	NA	NA	123	675.68	998.96	1409.34	NA
1988-11-30	6.161	NA	171.08	NA	NA	NA	NA	534.45	398.47	NA	NA	NA	81.28	274.94	NA	NA	169.741	NA	95.04	6850	NA	NA	NA	NA	NA	675.26	5.829	NA	NA	NA	21.79	30.276	NA	11.655	NA	411.98	NA	NA	NA	NA	NA	209.43	NA	363	296	NA	NA	NA	19.006	1035.01	NA	NA	NA	NA	NA	NA	NA	114	613.81	824.99	1144.34	NA
1988-12-30	6.117	NA	168.004	NA	NA	NA	NA	521.63	418.19	NA	NA	NA	81.59	281.87	NA	NA	189.03	NA	95.04	6815	NA	NA	NA	NA	NA	711.11	6.521	NA	NA	NA	25.456	32.255	NA	11.795	NA	373.02	NA	NA	NA	NA	NA	212.8	NA	339	292	NA	NA	NA	20.493	1025.51	NA	NA	NA	NA	NA	NA	NA	114.5	628.54	755.05	1038.34	NA
1989-01-31	6.473	NA	153.299	NA	NA	NA	NA	595.58	441.86	NA	NA	NA	84.46	291.76	NA	NA	196.745	NA	94.11	7175	NA	NA	NA	NA	NA	721.91	6.618	NA	NA	NA	26.771	31.266	NA	12.844	NA	381.79	NA	NA	NA	NA	NA	222.89	NA	338	296	NA	NA	NA	19.667	968.54	NA	NA	NA	NA	NA	NA	NA	121	642.29	744.29	1068.45	NA
1989-02-28	6.539	NA	149.935	NA	NA	NA	NA	621.22	507.95	NA	NA	NA	80.38	286.81	NA	NA	208.318	NA	93.19	7260	NA	NA	NA	NA	NA	690.48	6.233	NA	NA	NA	25.595	30.672	NA	12.727	NA	384.71	NA	NA	NA	NA	NA	233.83	NA	316	274	NA	NA	NA	19.832	978.04	NA	NA	NA	NA	NA	NA	NA	112	599.08	735.32	1046.77	NA
1989-03-31	7.162	NA	146.475	NA	NA	NA	NA	685.31	559.24	NA	NA	NA	87.48	288.79	NA	NA	223.749	NA	94.02	7300	NA	NA	NA	NA	NA	715.04	6.452	NA	NA	NA	28.293	32.453	NA	13.753	NA	394.45	NA	NA	NA	NA	NA	231.3	NA	323	292	NA	NA	NA	21.044	1044.5	NA	NA	NA	NA	NA	NA	NA	117.5	634.44	772.98	1150.36	NA
1989-04-28	7.763	NA	158.777	NA	NA	NA	NA	694.19	579.95	NA	NA	NA	87.09	288.79	NA	NA	216.034	NA	98.29	7370	NA	NA	NA	NA	NA	740.57	6.56	NA	NA	NA	27.324	33.64	NA	15.152	NA	441.2	NA	NA	NA	NA	NA	244.76	NA	320	284	NA	NA	NA	22.793	987.53	NA	NA	NA	NA	NA	NA	NA	116	636.4	842.93	1204.57	NA
1989-05-31	8.386	NA	154.741	NA	NA	NA	NA	702.08	542.47	NA	NA	NA	82.58	274.94	NA	NA	217.577	NA	104.78	6860	NA	NA	NA	NA	NA	697.36	6.209	NA	NA	NA	26.84	34.63	NA	15.105	NA	412.96	NA	NA	NA	NA	NA	262.42	NA	292	265	NA	NA	NA	20.59	1013.93	NA	NA	NA	NA	NA	NA	NA	113.5	599.08	780.16	1088.93	NA
1989-06-30	9.609	NA	160.988	NA	NA	NA	NA	767.16	638.14	NA	NA	NA	84.33	293.73	NA	NA	243.038	NA	113.12	7025	NA	NA	NA	NA	NA	786	7.26	NA	NA	NA	27.808	34.176	NA	15.781	NA	467.5	NA	NA	170.5	NA	NA	317.1	NA	336	282	NA	NA	NA	21.21	1057.81	NA	NA	NA	NA	NA	NA	NA	117	654.08	802.58	1148.65	NA
1989-07-31	9.553	NA	163.391	NA	NA	NA	NA	828.29	645.04	NA	NA	NA	96.75	308.57	NA	NA	NA	NA	111.08	7330	NA	NA	NA	NA	NA	839	8.002	NA	NA	NA	28.846	36.774	NA	17.879	NA	467.5	NA	NA	185.5	NA	NA	338.12	NA	372	303	NA	NA	NA	24.928	1145.55	NA	NA	NA	NA	NA	NA	NA	128.5	750.32	936.1	1371.09	NA
1989-08-31	10.899	NA	170.119	NA	NA	NA	NA	888.44	694.36	NA	NA	NA	98.32	301.65	NA	NA	NA	NA	109.41	7490	NA	NA	NA	NA	NA	884	8.338	NA	NA	NA	28.5	35.675	NA	20.031	NA	498.66	NA	NA	182	NA	NA	344.85	NA	368	307	NA	NA	NA	24.446	1403.91	NA	NA	NA	NA	NA	NA	NA	137.5	795.5	950.5	1386.89	NA
1989-09-29	10.788	NA	173.963	NA	NA	NA	NA	820.4	643.07	NA	NA	NA	93.42	310.55	NA	NA	NA	NA	108.49	6880	NA	NA	NA	NA	NA	860	8.279	NA	NA	NA	28.915	35.975	NA	18.043	NA	502.56	NA	NA	173	NA	NA	359.15	NA	357	292	NA	NA	NA	24.515	1311.29	NA	NA	NA	NA	NA	NA	NA	129	748.36	955.3	1300.59	NA
1989-10-31	11.411	NA	153.299	NA	NA	NA	NA	741.52	589.81	NA	NA	NA	86.6	281.87	NA	NA	NA	NA	106.63	6410	NA	NA	NA	NA	NA	821	7.997	NA	NA	NA	27.324	33.776	NA	16.66	NA	448.02	NA	NA	170	NA	NA	342.33	NA	337	275	NA	NA	NA	24.377	1204.05	NA	NA	NA	NA	NA	NA	NA	124	712.02	873.69	1197.27	NA
1989-11-30	11.455	NA	163.391	NA	NA	NA	NA	747.44	579.95	NA	NA	NA	93.07	278.9	NA	NA	NA	NA	115.53	6730	NA	NA	NA	NA	NA	866.5	8.338	NA	NA	NA	21.098	34.775	NA	17.897	NA	442.18	NA	NA	187	NA	NA	335.46	NA	352	293	NA	NA	NA	25.754	1277.17	NA	NA	NA	NA	NA	NA	NA	135	766.04	854.49	1288.43	NA
1989-12-29	11.411	NA	150.174	NA	NA	NA	NA	737.58	570.08	NA	NA	NA	93.25	278.9	NA	NA	NA	NA	107.93	6740	NA	NA	NA	NA	NA	882	8.586	NA	NA	NA	20.683	35.675	NA	17.412	NA	448.99	NA	NA	184.5	NA	NA	348.43	NA	349	283	NA	NA	NA	23.149	1184.55	NA	NA	NA	NA	NA	NA	NA	147.5	805.32	844.89	1268.98	NA
1990-01-31	12.011	NA	129.901	NA	NA	NA	NA	712.92	540.5	NA	NA	NA	85.02	301.65	NA	NA	NA	NA	97.92	6470	NA	NA	NA	NA	NA	874.5	8.388	NA	NA	NA	18.539	35.975	NA	17.412	NA	440.23	NA	NA	171.5	NA	NA	352.75	NA	331	277	NA	NA	NA	21.528	1126.05	NA	NA	NA	NA	NA	NA	NA	134	756.22	830.49	1234.95	NA
1990-02-28	12.389	NA	109.252	NA	NA	NA	NA	635.02	564.17	NA	NA	NA	82.93	281.87	NA	NA	NA	NA	101.53	6210	NA	NA	NA	NA	NA	865.5	8.477	NA	NA	NA	19.369	31.178	NA	17.897	NA	407.11	NA	NA	162	NA	NA	384.74	NA	326	290	NA	NA	NA	20.717	1062.68	NA	NA	NA	NA	NA	NA	NA	150	740.5	696.07	1075.72	NA
1990-03-30	11.733	NA	116.385	NA	NA	NA	NA	575.86	522.74	NA	NA	NA	79.08	305.6	NA	NA	NA	NA	103.85	6750	NA	NA	NA	NA	NA	860	8.457	NA	NA	NA	20.13	31.977	NA	17.412	NA	420.75	NA	NA	155	NA	NA	363.13	NA	312	282	NA	NA	NA	20.177	1023.68	NA	NA	NA	NA	NA	NA	NA	139.5	685.51	666.31	1062.35	NA
1990-04-30	12.345	NA	103.996	NA	NA	NA	NA	571.92	522.74	NA	NA	NA	75.23	281.87	NA	NA	NA	NA	109.41	6825	NA	NA	NA	NA	NA	825	7.888	NA	NA	NA	20.407	26.981	NA	17.169	NA	412.96	NA	NA	147	NA	NA	371.77	NA	285	251	NA	NA	NA	17.745	935.94	NA	NA	NA	NA	NA	NA	NA	121	608.48	620.22	926.21	NA
1990-05-31	13.567	NA	125.02	NA	NA	NA	NA	670.52	591.78	NA	NA	NA	86.07	326.37	NA	NA	NA	NA	126.57	7075	NA	NA	NA	NA	NA	902.5	8.63	NA	NA	NA	23.035	30.778	NA	19.837	NA	453.86	NA	NA	168.5	NA	NA	387.34	NA	324	283	NA	NA	NA	22.429	1075	NA	NA	NA	NA	NA	NA	NA	139	709.56	785.36	1154.73	NA
1990-06-29	13.288	NA	118.262	NA	NA	NA	NA	680.38	601.65	NA	NA	NA	87.12	349.12	NA	NA	NA	NA	135.38	8225	NA	NA	NA	NA	NA	885	8.284	NA	NA	NA	21.79	29.779	NA	21.195	NA	467.5	NA	NA	166.5	NA	NA	410.68	NA	317	279	NA	NA	NA	22.879	970	NA	NA	NA	NA	NA	NA	NA	140	705.59	831.45	1135.28	NA
1990-07-31	13.779	NA	108.596	NA	NA	NA	NA	631.08	546.41	NA	NA	NA	83.61	330.33	NA	NA	NA	NA	133.15	8380	NA	NA	NA	NA	NA	862	8.19	NA	NA	NA	22.482	29.779	NA	20.177	NA	428.54	NA	NA	156	NA	NA	406.36	NA	323	282	NA	NA	NA	22.699	940	NA	NA	NA	NA	NA	NA	NA	144	707.58	860	1174.17	NA
1990-08-31	11.233	NA	87.653	NA	NA	NA	NA	510.78	443.84	NA	NA	NA	73.34	312.53	NA	NA	NA	NA	101.07	8430	NA	NA	NA	NA	NA	764	7.419	NA	NA	NA	16.602	22.384	NA	17.558	NA	364.26	NA	NA	128	NA	NA	389.07	NA	307	260	NA	NA	NA	19.276	755	NA	NA	NA	NA	NA	NA	NA	125	606.49	748	1016.16	NA
1990-09-28	8.777	NA	72.527	NA	NA	NA	NA	463.45	388.6	NA	NA	NA	64.17	297.69	NA	NA	NA	NA	89.01	8550	NA	NA	NA	NA	NA	696	6.568	NA	NA	NA	14.043	20.086	NA	15.763	NA	335.04	NA	NA	115.5	NA	NA	324.22	NA	280	243	NA	NA	NA	15.943	640	NA	NA	NA	NA	NA	NA	NA	111	543.07	656	843.56	NA
1990-10-31	9.849	NA	70.588	NA	NA	NA	NA	453.59	378.74	NA	NA	NA	62.89	314.5	NA	NA	NA	NA	85.49	8200	NA	NA	NA	NA	NA	765	7.359	NA	NA	NA	12.451	22.784	NA	18.043	NA	346.73	NA	NA	114	NA	NA	328.54	NA	283	241	NA	NA	NA	16.574	600	NA	NA	NA	NA	NA	NA	NA	112	535.14	684	906.76	NA
1990-11-30	8.844	NA	69.036	NA	NA	NA	NA	465.42	398.47	NA	NA	NA	60.5	316.48	NA	NA	NA	NA	71.4	8200	NA	NA	NA	NA	NA	742	6.924	NA	NA	NA	9.477	20.785	NA	17.897	NA	345.56	NA	NA	109.5	NA	NA	302.61	NA	271	224	NA	NA	NA	16.394	580	NA	NA	NA	NA	NA	NA	NA	110	537.12	740	952.95	NA
1990-12-31	8.665	NA	69.036	NA	NA	NA	NA	489.09	400.44	NA	NA	NA	54.82	316.48	NA	NA	NA	NA	76.96	NA	NA	NA	NA	NA	NA	736	6.914	NA	NA	NA	10.376	18.987	NA	18.285	NA	350.62	NA	NA	115	NA	NA	306.93	NA	261	224	NA	NA	NA	17.294	560	NA	NA	NA	NA	NA	NA	NA	109	543.07	730	984.56	NA
1991-01-31	8.866	NA	61.667	NA	193.45	NA	NA	485.14	414.25	NA	NA	NA	59.4	290.77	NA	NA	NA	NA	75.29	NA	NA	NA	NA	NA	NA	754	6.993	NA	NA	NA	12.797	19.786	NA	18.334	NA	395.43	NA	NA	114	NA	NA	315.58	NA	287	248	NA	NA	NA	19.006	605	NA	NA	NA	NA	NA	NA	NA	NA	594.6	760	1055.05	NA
1991-02-28	10.519	NA	75.242	NA	234.28	NA	NA	558.11	475.4	NA	NA	NA	66.55	294.72	NA	NA	NA	NA	94.95	NA	NA	NA	NA	NA	NA	799	7.597	NA	NA	NA	11.414	21.385	NA	19.886	NA	424.64	NA	NA	138	NA	NA	328.54	NA	304	265	NA	NA	NA	22.158	818	NA	NA	NA	NA	NA	NA	NA	NA	669.92	790	1052.62	NA
1991-03-29	10.608	NA	68.261	NA	245.03	NA	NA	548.25	504.99	NA	NA	NA	67.29	294.72	NA	NA	NA	NA	96.8	NA	NA	NA	NA	NA	NA	842	8.21	NA	NA	NA	11.76	25.582	NA	21.147	NA	448.02	NA	NA	136.5	NA	NA	354.48	NA	319	281	NA	NA	NA	20.267	775	NA	NA	NA	NA	NA	NA	NA	NA	691.72	820	1093.95	NA
1991-04-30	9.916	NA	65.934	NA	229.98	NA	NA	538.39	479.34	NA	NA	NA	77.01	296.7	NA	NA	NA	NA	94.58	NA	NA	NA	NA	NA	NA	850	8.299	NA	NA	NA	11.206	23.983	NA	22.068	NA	455.81	NA	NA	129.5	NA	NA	332.87	NA	318	288	NA	NA	NA	21.168	730	NA	NA	NA	NA	NA	NA	NA	NA	695.68	784	1113.4	NA
1991-05-31	10.385	NA	61.279	NA	232.13	NA	NA	581.78	506.96	NA	NA	NA	75.45	290.77	NA	NA	NA	NA	91.61	NA	NA	NA	NA	NA	NA	893	8.704	NA	NA	NA	10.722	26.381	NA	23.62	NA	504	NA	NA	145	NA	NA	325.95	NA	339	304	NA	NA	NA	21.798	760	NA	NA	NA	NA	NA	NA	NA	NA	745.23	818	1181.47	NA
1991-06-28	9.938	NA	62.831	NA	232.13	NA	NA	581.78	508.93	NA	NA	NA	69.66	276.92	NA	NA	NA	NA	91.42	NA	NA	NA	NA	NA	NA	848	8.309	NA	NA	NA	11.414	22.884	NA	22.893	NA	460	NA	NA	132	NA	NA	330.27	NA	317	288	NA	NA	NA	19.906	838	NA	NA	NA	NA	NA	NA	NA	NA	689.74	754	1108.54	NA
1991-07-31	10.742	NA	70.373	NA	223.97	NA	NA	581.78	522.74	NA	NA	NA	76.19	281.87	NA	NA	NA	NA	95.09	NA	NA	NA	NA	NA	NA	870	8.516	NA	NA	NA	10.722	25.882	NA	23.96	NA	494	NA	NA	133	NA	NA	345.84	NA	332	301	NA	NA	NA	19.096	810	NA	NA	NA	NA	NA	NA	NA	NA	713.52	772	1154.73	NA
1991-08-30	10.452	NA	63.58	NA	206.34	NA	NA	611.36	579.95	NA	NA	NA	76.94	270	NA	NA	NA	NA	97.42	NA	NA	NA	NA	NA	NA	853	8.329	NA	NA	NA	10.238	24.782	NA	24.493	NA	496	NA	NA	132	NA	NA	371.77	NA	332	295	NA	NA	NA	19.906	775	NA	NA	NA	NA	NA	NA	NA	NA	713.52	762	1079.36	NA
1991-09-30	9.849	NA	62.396	NA	202.04	NA	NA	607.42	583.89	NA	NA	NA	76.57	270	NA	NA	NA	NA	95.48	NA	NA	NA	NA	NA	NA	818	7.913	NA	NA	NA	10.653	24.782	NA	23.863	NA	450	NA	NA	116	NA	NA	331.14	NA	306	274	NA	NA	NA	18.555	750	NA	NA	NA	NA	NA	NA	NA	NA	661.99	710	1035.61	NA
1991-10-31	9.112	NA	63.186	NA	193.45	NA	NA	638.97	613.48	NA	NA	NA	71.52	245.27	NA	NA	NA	NA	90.62	NA	NA	NA	NA	NA	NA	845	8.22	NA	NA	NA	8.024	23.383	NA	25.851	NA	482	NA	NA	102.5	NA	NA	312.98	NA	299	270	NA	NA	NA	18.195	680	NA	NA	NA	NA	NA	NA	NA	NA	640.19	684	994.28	NA
1991-11-29	7.169	NA	35.226	NA	169.8	NA	NA	595.58	564.17	NA	NA	NA	64.8	252.2	NA	NA	NA	NA	84.61	NA	NA	NA	NA	NA	NA	834	8.061	NA	NA	NA	6.848	23.184	NA	25.491	NA	474	NA	NA	104.5	NA	NA	313.85	NA	305	270	NA	NA	NA	18.105	680	NA	NA	NA	NA	NA	NA	NA	NA	658.03	684	1006.43	NA
1991-12-31	7.258	NA	31.514	NA	171.09	NA	NA	629.11	587.84	NA	NA	NA	64.99	254.17	NA	NA	NA	NA	78.98	NA	NA	NA	NA	NA	NA	872	8.507	NA	NA	NA	6.226	20.585	NA	25.297	NA	492	NA	NA	99	NA	NA	285.31	NA	302	266	NA	NA	NA	18.285	720	NA	NA	NA	NA	NA	NA	NA	NA	715.5	712	1050.19	NA
1992-01-31	8.017	NA	34.673	NA	174.1	NA	NA	637	635.18	NA	NA	NA	71.15	247.25	NA	NA	NA	NA	88.1	NA	NA	NA	NA	NA	NA	912	8.952	NA	NA	NA	8.924	NA	NA	25.879	NA	516	NA	NA	104	NA	NA	234	NA	300	273	NA	NA	NA	20.897	720	NA	NA	NA	NA	NA	NA	NA	NA	749.2	720	1067.21	NA
1992-02-28	8.218	NA	36.569	NA	182.7	NA	NA	672.5	672.66	NA	NA	NA	76.94	258.13	NA	NA	NA	NA	95.09	NA	NA	NA	NA	NA	NA	949	9.288	NA	NA	NA	9.269	NA	NA	28.205	NA	526	NA	NA	99.5	NA	NA	226	NA	309	274	NA	NA	NA	21.888	680	NA	NA	NA	NA	NA	NA	NA	NA	778.93	724	1079.36	NA
1992-03-31	8.576	NA	32.699	NA	197.74	NA	NA	688.27	688.44	NA	NA	NA	72.27	251.21	NA	NA	NA	NA	92.18	NA	NA	NA	NA	NA	NA	949	9.367	NA	NA	NA	9.892	NA	NA	29.756	NA	506	NA	NA	94	NA	NA	237	NA	292	261	NA	NA	NA	21.168	738	NA	NA	NA	NA	NA	NA	NA	NA	737.31	698	1013.73	NA
1992-04-30	9.067	NA	31.751	NA	204.62	NA	NA	704.05	710.14	NA	NA	NA	74.14	242.31	NA	NA	NA	NA	93.73	NA	NA	NA	NA	NA	NA	986	9.703	NA	NA	NA	10.03	NA	NA	30.628	NA	526	NA	NA	84.5	NA	NA	227	NA	271	255	NA	NA	NA	21.708	762	NA	NA	NA	NA	NA	NA	NA	NA	745.23	682	1052.62	NA
1992-05-29	9.67	NA	29.618	NA	214.94	NA	NA	704	718	NA	NA	NA	73.76	243.29	NA	NA	NA	NA	104.79	NA	NA	NA	NA	NA	NA	980	9.684	NA	NA	NA	10.445	NA	NA	32.761	NA	582	NA	NA	84	NA	NA	230	NA	270	256	NA	NA	NA	22.429	775	NA	NA	NA	NA	NA	NA	NA	NA	759.11	674	1018.59	NA
1992-06-30	9.469	NA	29.223	NA	206.34	NA	NA	664	670	NA	NA	NA	67.06	223.51	NA	NA	NA	NA	102.85	NA	NA	NA	NA	NA	NA	974	9.624	NA	NA	NA	9.754	NA	NA	32.567	NA	604	NA	NA	84.5	NA	NA	250	NA	254	235	NA	NA	NA	20.177	635	NA	NA	NA	NA	NA	NA	NA	NA	707.58	616	920	NA
1992-07-31	8.375	NA	17.534	NA	182.27	NA	NA	662	664	NA	NA	NA	67.06	220.55	NA	NA	NA	NA	100.91	NA	NA	NA	NA	NA	NA	937	9.219	NA	NA	NA	9.339	NA	NA	31.598	NA	570	NA	NA	83	NA	NA	247	NA	247	234	NA	NA	NA	21.798	607	NA	NA	NA	NA	NA	NA	NA	NA	694.69	592	970	NA
1992-08-31	8.129	NA	17.218	NA	167.22	NA	NA	634	630	NA	NA	NA	62.28	189.89	NA	NA	NA	NA	94.12	NA	NA	NA	NA	NA	NA	910	9.041	NA	NA	NA	11.414	NA	NA	32.082	NA	544	NA	NA	69.5	NA	NA	246	NA	240	229	NA	NA	NA	20.177	550	NA	NA	NA	NA	NA	NA	NA	NA	683.79	540	925	NA
1992-09-30	8.218	NA	18.166	NA	158.2	NA	NA	626	620	NA	NA	NA	74.7	196.81	NA	NA	NA	NA	97.61	NA	NA	NA	NA	NA	NA	976	9.773	NA	NA	NA	10.584	NA	NA	34.796	NA	566	NA	NA	72	NA	NA	250	NA	273	261	NA	NA	NA	21.978	530	NA	NA	NA	NA	NA	NA	NA	NA	771.99	584	955	NA
1992-10-30	7.749	NA	14.849	NA	142.72	NA	NA	607	593	NA	NA	NA	76.03	196.32	NA	NA	NA	NA	95.48	NA	NA	NA	NA	NA	NA	1020	10.139	NA	NA	NA	9.684	NA	NA	35.668	NA	568	NA	NA	77	NA	NA	220	NA	285	269.5	NA	NA	NA	21.798	515	NA	NA	NA	NA	NA	NA	NA	NA	816.59	562	1005	NA
1992-11-30	7.66	NA	15.638	NA	144.01	NA	NA	609	589	NA	NA	NA	72.79	191.37	NA	NA	NA	NA	96.25	NA	NA	NA	NA	NA	NA	1045	10.534	NA	NA	NA	9.684	NA	NA	37.801	NA	600	NA	NA	65	NA	NA	215	NA	257.5	245.5	NA	NA	NA	20.332	475	NA	NA	NA	NA	NA	NA	NA	NA	800.73	524	935	NA
1992-12-31	8.017	NA	15.48	NA	176.25	NA	NA	670	656	NA	NA	NA	81.38	227.47	NA	NA	NA	NA	100.13	NA	NA	NA	NA	NA	NA	1145	11.474	NA	NA	NA	9.684	NA	NA	40.418	NA	628	NA	NA	72	NA	NA	214	NA	301	289	NA	NA	NA	23.767	450	NA	NA	NA	NA	NA	NA	NA	NA	854.24	580	1015	NA
1993-01-29	8.017	NA	12.4	NA	188.72	NA	NA	668	639	NA	NA	NA	81.38	242.31	NA	NA	NA	NA	105.95	NA	NA	NA	NA	NA	NA	1080	10.633	NA	NA	NA	11.414	NA	NA	39.739	NA	638	630	NA	113.5	NA	NA	NA	NA	325	320	153.8	NA	NA	24.882	NA	NA	NA	NA	NA	NA	NA	NA	NA	895.87	634	1110	NA
1993-02-26	8.955	NA	11.215	NA	202.9	NA	NA	635	601	NA	NA	NA	81.77	255.16	NA	NA	NA	NA	119.34	NA	NA	NA	NA	NA	NA	1100	10.88	NA	NA	NA	NA	NA	NA	38.285	NA	592	594	NA	NA	NA	NA	NA	NA	350	349	166.98	NA	NA	27.481	NA	NA	NA	NA	NA	NA	NA	NA	NA	930.55	658	1120	NA
1993-03-31	9.156	NA	8.925	NA	210.64	NA	NA	644	620	NA	NA	NA	88.64	271.98	NA	NA	NA	NA	127.69	NA	NA	NA	NA	NA	NA	1190	11.771	NA	NA	NA	NA	NA	NA	40.418	NA	602	592	NA	NA	NA	NA	NA	NA	352	350	168.93	NA	NA	28.038	NA	NA	NA	NA	NA	NA	NA	NA	NA	942.44	696	1165	NA
1993-04-30	9.223	NA	8.766	NA	200.32	NA	NA	620	590	NA	NA	NA	93.61	265.05	NA	NA	NA	NA	119.34	NA	NA	NA	NA	NA	NA	1075	10.584	NA	NA	NA	NA	NA	NA	41.581	NA	610	600	NA	NA	NA	NA	NA	NA	340	NA	161.61	NA	NA	27.853	NA	NA	NA	NA	NA	NA	NA	NA	NA	925.6	680	1120	NA
1993-05-31	9.346	NA	11.43	NA	207.18	NA	NA	671	628	NA	NA	NA	100.11	256.15	NA	NA	NA	NA	131.96	NA	NA	NA	NA	NA	NA	1130	11.128	NA	NA	NA	NA	NA	NA	45.749	NA	658	640	NA	NA	NA	NA	NA	NA	370	NA	175.77	NA	NA	27.853	NA	NA	NA	NA	NA	NA	NA	NA	NA	991	640	1115	NA
1993-06-30	9.034	NA	12.375	NA	209.81	NA	NA	721	667	NA	NA	NA	103.9	273.46	NA	NA	NA	NA	128.47	NA	NA	NA	NA	NA	NA	NA	11.41	NA	NA	NA	NA	NA	NA	48.414	NA	660	634	NA	NA	NA	NA	NA	NA	411	NA	194.81	NA	NA	29.106	NA	NA	NA	NA	NA	NA	NA	NA	NA	1090.1	660	1225	NA
1993-07-30	10.005	NA	12.891	NA	233.46	NA	NA	720	676	NA	NA	NA	110.74	285.82	NA	NA	NA	NA	143.8	NA	NA	NA	NA	NA	NA	NA	10.49	NA	NA	NA	NA	NA	NA	48.947	NA	642	606	NA	NA	NA	NA	NA	NA	476	NA	217.76	NA	NA	31.009	NA	NA	NA	NA	NA	NA	NA	NA	NA	1187.22	650	1190	NA
1993-08-31	10.161	NA	15.039	NA	237.84	NA	NA	747	703	NA	NA	NA	115.44	277.91	NA	NA	NA	NA	146.12	NA	NA	NA	NA	NA	NA	NA	11.05	NA	NA	NA	NA	NA	NA	50.013	NA	700	653	NA	NA	NA	NA	NA	NA	488	NA	222.15	NA	NA	32.216	NA	NA	NA	NA	NA	NA	NA	NA	NA	1189.2	730	1223	NA
1993-09-30	9.916	NA	11.86	NA	235.21	NA	NA	717	678	NA	NA	NA	115.05	282.85	NA	NA	NA	NA	155.05	NA	NA	NA	NA	NA	NA	NA	10.9	NA	NA	NA	NA	NA	NA	51.613	NA	676	653	NA	NA	NA	NA	NA	NA	471	NA	214.83	NA	NA	30.916	NA	NA	NA	NA	NA	NA	NA	NA	NA	1195.15	695	1238	NA
1993-10-29	11.189	NA	13.235	NA	236.53	NA	NA	800	773	NA	NA	NA	133.64	336.26	NA	NA	NA	NA	160.1	NA	NA	NA	NA	NA	NA	NA	11.87	NA	NA	NA	NA	NA	NA	55.732	NA	760	740	NA	NA	NA	NA	NA	NA	502	NA	238.26	NA	NA	34.908	NA	NA	NA	NA	NA	NA	NA	NA	NA	1293.26	815	1352	NA
